iter	Passed	Remaining
516	301	281
517	301	280
518	301	279
519	302	278
520	302	278
521	302	277
522	303	276
523	303	275
524	304	275
525	305	274
526	305	274
527	306	274
528	307	273
529	307	272
530	308	272
531	308	271
532	308	270
533	309	269
534	310	270
535	311	269
536	311	268
537	312	267
538	312	267
539	313	266
540	313	265
541	313	265
542	314	264
543	314	263
544	315	263
545	315	262
546	315	261
547	316	260
548	316	260
549	317	259
550	317	258
551	318	258
552	318	257
553	318	256
554	319	255
555	319	255
556	319	254
557	320	253
558	320	252
559	320	252
560	321	251
561	321	250
562	321	249
563	322	249
564	322	248
565	323	247
566	324	248
567	325	247
568	325	246
569	326	246
570	326	245
571	327	244
572	327	244
573	327	243
574	328	242
575	328	242
576	329	241
577	329	240
578	330	239
579	330	239
580	330	238
581	331	238
582	331	237
583	332	237
584	333	236
585	333	235
586	334	235
587	334	234
588	334	233
589	335	233
590	335	232
591	336	231
592	336	231
593	337	230
594	337	229
595	337	229
596	338	228
597	338	227
598	339	226
599	339	226
600	340	225
601	340	225
602	341	224
603	341	224
604	342	223
605	342	222
606	342	222
607	343	221
608	343	220
609	344	220
610	344	219
611	345	218
612	345	218
613	345	217
614	346	216
615	346	216
616	347	215
617	347	214
618	348	214
619	348	213
620	349	213
621	349	212
622	349	211
623	350	211
624	350	210
625	351	210
626	352	209
627	352	208
628	353	208
629	353	207
630	353	207
631	354	206
632	354	205
633	355	205
634	355	204
635	356	204
636	356	203
637	357	202
638	357	202
639	358	201
640	358	200
641	359	200
642	359	199
643	359	198
644	360	198
645	360	197
646	361	197
647	361	196
648	362	195
649	362	195
650	362	194
651	363	193
652	363	193
653	364	192
654	364	192
655	365	191
656	365	190
657	366	190
658	366	189
659	366	189
660	367	188
661	367	187
662	368	187
663	368	186
664	368	185
665	369	185
666	369	184
667	370	184
668	370	183
669	371	182
670	371	182
671	372	181
672	372	181
673	373	180
674	373	179
675	373	179
676	374	178
677	374	178
678	375	177
679	375	176
680	376	176
681	376	175
682	377	175
683	377	174
684	377	173
685	378	173
686	379	172
687	379	172
688	379	171
689	380	170
690	380	170
691	381	169
692	381	169
693	382	168
694	382	167
695	382	167
696	383	166
697	383	166
698	384	165
699	384	164
700	385	164
701	385	163
702	385	163
703	386	162
704	386	161
705	387	161
706	387	160
707	388	160
708	388	159
709	388	158
710	389	158
711	389	157
712	390	157
713	390	156
714	391	155
715	391	155
716	392	154
717	392	154
718	393	153
719	395	153
720	395	153
721	396	152
722	396	152
723	397	151
724	397	150
725	398	150
726	398	149
727	399	149
728	399	148
729	399	147
730	400	147
731	400	146
732	401	146
733	401	145
734	401	144
735	402	144
736	402	143
737	403	143
738	403	142
739	403	141
740	404	141
741	404	140
742	405	140
743	405	139
744	405	138
745	406	138
746	406	137
747	407	137
748	407	136
749	408	136
750	408	135
751	408	134
752	409	134
753	409	133
754	410	133
755	410	132
756	411	131
757	411	131
758	412	130
759	412	130
760	412	129
761	413	129
762	413	128
763	414	127
764	414	127
765	415	126
766	415	126
767	415	125
768	416	125
769	416	124
770	417	123
771	417	123
772	417	122
773	418	122
774	418	121
775	419	120
776	419	120
777	420	119
778	420	119
779	420	118
780	421	118
781	421	117
782	422	116
783	422	116
784	423	115
785	424	115
786	424	114
787	425	114
788	425	113
789	425	113
790	426	112
791	426	112
792	427	111
793	427	110
794	428	110
795	428	109
796	429	109
797	429	108
798	429	108
799	430	107
800	430	107
801	431	106
802	431	105
803	432	105
804	432	104
805	432	104
806	433	103
807	434	103
808	434	102
809	434	102
810	435	101
811	435	100
812	436	100
813	436	99
814	436	99
815	437	98
816	438	98
817	439	97
818	440	97
819	440	96
820	442	96
821	442	95
822	442	95
823	443	94
824	443	94
825	444	93
826	444	93
827	445	92
828	445	91
829	445	91
830	446	90
831	446	90
832	447	89
833	447	89
834	448	88
835	448	88
836	449	87
837	449	86
838	449	86
839	450	85
840	450	85
841	451	84
842	451	84
843	452	83
844	452	83
845	452	82
846	453	81
847	454	81
848	454	80
849	455	80
850	455	79
851	456	79
852	456	78
853	457	78
854	457	77
855	458	77
856	458	76
857	459	75
858	459	75
859	459	74
860	460	74
861	460	73
862	461	73
863	461	72
864	462	72
865	462	71
866	463	71
867	463	70
868	463	69
869	464	69
870	464	68
871	465	68
872	465	67
873	466	67
874	466	66
875	467	66
876	467	65
877	468	65
878	468	64
879	469	63
880	469	63
881	471	63
882	471	62
883	473	62
884	473	61
885	473	60
886	474	60
887	474	59
888	475	59
889	475	58
890	476	58
891	476	57
892	476	57
893	477	56
894	477	56
895	478	55
896	478	54
897	479	54
898	479	53
899	481	53
900	481	52
901	482	52
902	482	51
903	483	51
904	483	50
905	484	50
906	484	49
907	485	49
908	485	48
909	485	48
910	486	47
911	486	46
912	487	46
913	487	45
914	488	45
915	488	44
916	488	44
917	489	43
918	489	43
919	490	42
920	490	42
921	491	41
922	491	41
923	492	40
924	492	39
925	492	39
926	493	38
927	493	38
928	494	37
929	494	37
930	495	36
931	496	36
932	497	35
933	497	35
934	498	34
935	498	34
936	499	33
937	499	33
938	500	32
939	502	32
940	502	31
941	503	30
942	503	30
943	504	29
944	505	29
945	505	28
946	506	28
947	506	27
948	508	27
949	508	26
950	509	26
951	509	25
952	510	25
953	511	24
954	511	24
955	511	23
956	513	23
957	514	22
958	515	22
959	515	21
960	516	20
961	517	20
962	519	19
963	519	19
964	520	18
965	520	18
966	521	17
967	521	17
968	521	16
969	522	16
970	522	15
971	523	15
972	523	14
973	524	13
974	525	13
975	526	12
976	526	12
977	526	11
978	527	11
979	527	10
980	528	10
981	528	9
982	529	9
983	529	8
984	530	8
985	530	7
986	530	6
987	531	6
988	531	5
989	532	5
990	532	4
991	533	4
992	533	3
993	534	3
994	534	2
995	535	2
996	535	1
997	536	1
998	536	0
999	537	0
